studentID,time,spellsCast,potionStatus
1,61.7,11.0,With Potion
2,55.7,9.0,With Potion
3,60.4,14.0,With Potion
4,62.8,14.0,With Potion
5,59.9,16.0,With Potion
6,61.1,9.0,With Potion
7,62.0,10.0,With Potion
8,63.9,13.0,With Potion
9,64.8,10.0,With Potion
10,57.1,16.0,With Potion
11,59.4,15.0,With Potion
12,61.9,10.0,With Potion
13,58.5,15.0,With Potion
14,63.4,11.0,With Potion
15,61.0,15.0,With Potion
16,58.2,11.0,With Potion
17,61.9,9.0,With Potion
18,59.2,8.0,With Potion
19,55.1,17.0,With Potion
20,56.4,16.0,With Potion
21,63.5,11.0,With Potion
22,60.4,9.0,With Potion
23,63.1,15.0,With Potion
24,64.3,13.0,With Potion
25,61.4,7.0,With Potion
26,58.6,7.0,With Potion
27,61.7,10.0,With Potion
28,60.6,14.0,With Potion
29,61.1,14.0,With Potion
30,56.9,12.0,With Potion
31,58.5,16.0,With Potion
32,56.3,16.0,With Potion
33,63.9,10.0,With Potion
34,58.4,16.0,With Potion
35,61.2,17.0,With Potion
36,57.6,15.0,With Potion
37,60.8,19.0,With Potion
38,61.6,15.0,With Potion
39,62.8,14.0,With Potion
40,60.2,8.0,With Potion
41,61.6,7.0,With Potion
42,55.1,16.0,With Potion
43,59.8,9.0,With Potion
44,59.3,10.0,With Potion
45,58.0,10.0,With Potion
46,64.8,11.0,With Potion
47,61.7,13.0,With Potion
48,55.1,12.0,With Potion
49,62.6,10.0,With Potion
50,62.7,9.0,With Potion
51,62.0,15.0,With Potion
52,64.4,14.0,With Potion
53,56.3,12.0,With Potion
54,58.3,16.0,With Potion
55,56.7,14.0,With Potion
56,61.6,14.0,With Potion
57,59.7,13.0,With Potion
58,58.4,8.0,With Potion
59,56.0,8.0,With Potion
60,60.8,17.0,With Potion
61,56.5,17.0,With Potion
62,64.0,8.0,With Potion
63,57.5,9.0,With Potion
64,58.2,12.0,With Potion
65,55.9,7.0,With Potion
66,60.4,14.0,With Potion
67,58.6,19.0,With Potion
68,59.8,9.0,With Potion
69,57.9,17.0,With Potion
70,56.2,15.0,With Potion
71,62.5,10.0,With Potion
72,60.5,14.0,With Potion
73,55.9,10.0,With Potion
74,55.6,14.0,With Potion
75,55.4,11.0,With Potion
76,61.5,14.0,With Potion
77,59.1,14.0,With Potion
78,60.7,16.0,With Potion
79,56.8,11.0,With Potion
80,60.9,16.0,With Potion
81,60.5,10.0,With Potion
82,64.0,13.0,With Potion
83,59.0,15.0,With Potion
84,56.3,8.0,With Potion
85,63.6,8.0,With Potion
86,59.8,14.0,With Potion
87,58.2,9.0,With Potion
88,64.6,9.0,With Potion
89,56.3,10.0,With Potion
90,58.6,12.0,With Potion
91,61.2,10.0,With Potion
92,56.7,10.0,With Potion
93,58.0,14.0,With Potion
94,62.3,9.0,With Potion
95,55.8,12.0,With Potion
96,59.3,16.0,With Potion
97,60.1,9.0,With Potion
